.gitattributes	79	2026-02-26 23:22:06
.gitignore	1016	2026-02-28 09:54:53
__pycache__\_csv2parquet_scalpingdata.cpython-311.pyc	4110	2026-02-28 10:03:58
__pycache__\backtest_runner.cpython-311.pyc	48938	2026-02-28 10:04:00
__pycache__\backtest_runner_v3.cpython-311.pyc	74420	2026-02-28 10:04:00
__pycache__\backtest_runner_v3_ENTRY_TUNING.cpython-311.pyc	68876	2026-02-28 10:04:00
__pycache__\backtest_runner_v3_patched.cpython-311.pyc	72770	2026-02-28 10:04:00
__pycache__\bt_contract_test.cpython-311.pyc	5099	2026-02-28 10:04:00
__pycache__\data_loader.cpython-311.pyc	18767	2026-02-28 10:04:00
__pycache__\diag_fast_output.cpython-311.pyc	5843	2026-02-28 10:04:00
__pycache__\factory_ga.cpython-311.pyc	23085	2026-02-28 10:04:00
__pycache__\factory_master_247.cpython-311.pyc	12895	2026-02-28 10:04:00
__pycache__\franken_tp_sl_guard.cpython-311.pyc	3911	2026-02-28 10:04:00
__pycache__\ga_full_runner.cpython-311.pyc	2987	2026-02-28 10:04:00
__pycache__\ga_run.cpython-311.pyc	13332	2026-02-28 10:04:00
__pycache__\ga_smoke.cpython-311.pyc	9369	2026-02-28 10:04:00
__pycache__\grid_test_fast.cpython-311.pyc	8830	2026-02-28 10:04:00
__pycache__\grid_test_full.cpython-311.pyc	11436	2026-02-28 10:04:00
__pycache__\grid_test_v2.cpython-311.pyc	14719	2026-02-28 10:04:00
__pycache__\runner_bridge.cpython-311.pyc	127	2026-02-28 10:04:01
__pycache__\runner_ga.cpython-311.pyc	297	2026-02-28 10:04:01
__pycache__\sweep_tp_sl.cpython-311.pyc	6845	2026-02-28 10:04:01
__pycache__\test_runner.cpython-311.pyc	1074	2026-02-28 10:04:01
_AUDIT_ULTRA_20260228_003031 (2).zip	840902	2026-02-28 00:33:31
_AUDIT_ULTRA_20260228_003031.zip	839463	2026-02-28 00:30:54
_AUDIT_ULTRA_20260228_003031\errors.txt	0	2026-02-28 00:30:31
_AUDIT_ULTRA_20260228_003031\git_diff_summary.txt	0	2026-02-28 00:30:54
_AUDIT_ULTRA_20260228_003031\git_state.txt	1452	2026-02-28 00:30:54
_AUDIT_ULTRA_20260228_003031\git_tracked_files.txt	392676	2026-02-28 00:30:54
_AUDIT_ULTRA_20260228_003031\git_tree_origin_main.txt	392676	2026-02-28 00:30:54
_AUDIT_ULTRA_20260228_003031\manifest_files.csv	1087267	2026-02-28 00:30:52
_AUDIT_ULTRA_20260228_003031\manifest_files.jsonl	1536864	2026-02-28 00:30:52
_AUDIT_ULTRA_20260228_003031\meta.json	294	2026-02-28 00:30:31
_AUDIT_ULTRA_20260228_003031\tree_local.txt	644492	2026-02-28 00:30:31
_autosync_ping.txt	29	2026-02-27 23:48:27
_BACKUPS_MIRROR\pre_mirror_status_20260228_000550.txt	189	2026-02-28 00:05:51
_CONTEXT_CHAT\CHAT_IMPORTS\весь чят 8 .txt	410567	2026-02-27 23:01:28
_csv2parquet_scalpingdata.py	2029	2026-02-03 09:00:22
_IRON_PROBE\manual_probe_20260228_012826_97a46c0f.txt	62	2026-02-28 01:28:27
_IRON_PROBE\probe_20260228_010547.txt	35	2026-02-28 01:05:47
_IRON_PROBE\probe_20260228_011257.txt	35	2026-02-28 01:12:57
_IRON_PROBE\probe_20260228_012444.txt	35	2026-02-28 01:24:44
_LAUNCH_FAST.ps1	1376	2026-02-03 06:54:35
_MIRROR_REPORTS\mirror_reconcile_20260228_003809.txt	944	2026-02-28 00:38:10
_signal_scout.json	13205	2026-02-02 08:01:01
_sources\freqtrade\.coveragerc	114	2026-01-30 22:52:40
_sources\freqtrade\.devcontainer\devcontainer.json	1850	2026-01-30 22:52:35
_sources\freqtrade\.dockerignore	276	2026-01-30 22:52:40
_sources\freqtrade\.gitattributes	47	2026-01-30 22:52:40
_sources\freqtrade\.github\.devcontainer\devcontainer.json	314	2026-01-30 22:52:35
_sources\freqtrade\.github\.devcontainer\Dockerfile	701	2026-01-30 22:52:35
_sources\freqtrade\.github\actions\docker-tags\action.yml	3251	2026-01-30 22:52:35
_sources\freqtrade\.github\dependabot.yml	1215	2026-01-30 22:52:35
_sources\freqtrade\.github\FUNDING.yml	67	2026-01-30 22:52:35
_sources\freqtrade\.github\ISSUE_TEMPLATE\bug_report.md	1542	2026-01-30 22:52:35
_sources\freqtrade\.github\ISSUE_TEMPLATE\config.yml	186	2026-01-30 22:52:35
_sources\freqtrade\.github\ISSUE_TEMPLATE\feature_request.md	653	2026-01-30 22:52:35
_sources\freqtrade\.github\ISSUE_TEMPLATE\question.md	1056	2026-01-30 22:52:35
_sources\freqtrade\.github\PULL_REQUEST_TEMPLATE.md	726	2026-01-30 22:52:35
_sources\freqtrade\.github\workflows\binance-lev-tier-update.yml	1648	2026-01-30 22:52:35
_sources\freqtrade\.github\workflows\ci.yml	13913	2026-01-30 22:52:35
_sources\freqtrade\.github\workflows\deploy-docs.yml	1715	2026-01-30 22:52:35
_sources\freqtrade\.github\workflows\devcontainer-build.yml	1614	2026-01-30 22:52:35
_sources\freqtrade\.github\workflows\docker-build.yml	11207	2026-01-30 22:52:36
_sources\freqtrade\.github\workflows\docker-update-readme.yml	746	2026-01-30 22:52:36
_sources\freqtrade\.github\workflows\packages-cleanup.yml	1371	2026-01-30 22:52:36
_sources\freqtrade\.github\workflows\pre-commit-update.yml	1408	2026-01-30 22:52:36
_sources\freqtrade\.github\workflows\zizmor_action.yml	1013	2026-01-30 22:52:36
_sources\freqtrade\.gitignore	1595	2026-01-30 22:52:40
_sources\freqtrade\.pre-commit-config.yaml	2331	2026-01-30 22:52:40
_sources\freqtrade\.pylintrc	157	2026-01-30 22:52:40
_sources\freqtrade\.readthedocs.yml	191	2026-01-30 22:52:40
_sources\freqtrade\.vscode\extensions.json	292	2026-01-30 22:52:36
_sources\freqtrade\build_helpers\__pycache__\binance_update_lev_tiers.cpython-311.pyc	1298	2026-02-28 10:03:58
_sources\freqtrade\build_helpers\__pycache__\create_command_partials.cpython-311.pyc	3912	2026-02-28 10:03:58
_sources\freqtrade\build_helpers\__pycache__\extract_config_json_schema.cpython-311.pyc	1530	2026-02-28 10:03:58
_sources\freqtrade\build_helpers\__pycache__\freqtrade_client_version_align.cpython-311.pyc	927	2026-02-28 10:03:58
_sources\freqtrade\build_helpers\__pycache__\pre_commit_update.cpython-311.pyc	2852	2026-02-28 10:03:58
_sources\freqtrade\build_helpers\binance_update_lev_tiers.py	653	2026-01-30 22:52:36
_sources\freqtrade\build_helpers\create_command_partials.py	3224	2026-01-30 22:52:36
_sources\freqtrade\build_helpers\extract_config_json_schema.py	891	2026-01-30 22:52:36
_sources\freqtrade\build_helpers\freqtrade_client_version_align.py	409	2026-01-30 22:52:36
_sources\freqtrade\build_helpers\pre_commit_update.py	1253	2026-01-30 22:52:36
_sources\freqtrade\build_helpers\pyarrow-23.0.0-cp311-cp311-linux_armv7l.whl	17849389	2026-01-30 22:52:36
_sources\freqtrade\build_helpers\schema.json	51630	2026-01-30 22:52:36
_sources\freqtrade\build_helpers\ta_lib-0.6.8-cp311-cp311-manylinux_2_31_armv7l.whl	3689220	2026-01-30 22:52:36
_sources\freqtrade\build_helpers\ta_lib-0.6.8-cp313-cp313-manylinux_2_31_armv7l.whl	3618033	2026-01-30 22:52:36
_sources\freqtrade\config_examples\config_binance.example.json	2130	2026-01-30 22:52:36
_sources\freqtrade\config_examples\config_freqai.example.json	2382	2026-01-30 22:52:36
_sources\freqtrade\config_examples\config_full.example.json	6053	2026-01-30 22:52:36
_sources\freqtrade\config_examples\config_kraken.example.json	2235	2026-01-30 22:52:36
_sources\freqtrade\CONTRIBUTING.md	5697	2026-01-30 22:52:40
_sources\freqtrade\docker\docker-compose-freqai.yml	1142	2026-01-30 22:52:36
_sources\freqtrade\docker\docker-compose-jupyter.yml	393	2026-01-30 22:52:36
_sources\freqtrade\docker\Dockerfile.armhf	1664	2026-01-30 22:52:36
_sources\freqtrade\docker\Dockerfile.custom	340	2026-01-30 22:52:36
_sources\freqtrade\docker\Dockerfile.freqai	225	2026-01-30 22:52:36
_sources\freqtrade\docker\Dockerfile.freqai_rl	262	2026-01-30 22:52:36
_sources\freqtrade\docker\Dockerfile.jupyter	251	2026-01-30 22:52:36
_sources\freqtrade\docker\Dockerfile.plot	221	2026-01-30 22:52:36
_sources\freqtrade\docker-compose.yml	1230	2026-01-30 22:52:40
_sources\freqtrade\Dockerfile	1523	2026-01-30 22:52:40
_sources\freqtrade\docs\advanced-backtesting.md	10328	2026-01-30 22:52:36
_sources\freqtrade\docs\advanced-hyperopt.md	10724	2026-01-30 22:52:36
_sources\freqtrade\docs\advanced-orderflow.md	6119	2026-01-30 22:52:36
_sources\freqtrade\docs\advanced-setup.md	18455	2026-01-30 22:52:36
_sources\freqtrade\docs\assets\binance_futures_settings.png	81500	2026-01-30 22:52:36
